year,location,habitat_type,value,scenario,run,performance_metric
1979,Mokelumne River,spawning,1253.2074393098692,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Paynes Creek,spawning,703.1106402354936,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,San Joaquin River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Stanislaus River,spawning,2022.5894755491195,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Stony Creek,spawning,1434.22433310435,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Sutter Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Thomes Creek,spawning,2124.5811393410495,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Tuolumne River,spawning,4127.215651774207,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Upper Sacramento River,spawning,5868.122355875239,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Upper-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Yolo Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1979,Yuba River,spawning,2661.7726969911337,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,American River,flood,18928.023543000003,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,American River,fry rearing,7007.607212478209,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,American River,juv rearing,19085.485143474107,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,American River,spawning,21533.230423618155,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Antelope Creek,flood,617.7105995717345,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Antelope Creek,fry rearing,3901.552843423903,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Antelope Creek,juv rearing,6777.881589370685,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Antelope Creek,spawning,1344.3208311096455,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Battle Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Battle Creek,fry rearing,314.1920505238764,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Battle Creek,juv rearing,784.7589872370085,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Battle Creek,spawning,44.41833105020477,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear Creek,flood,236.13188976377955,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear Creek,fry rearing,2548.316211088386,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear Creek,juv rearing,3495.3645192709946,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear Creek,spawning,969.6665051986888,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear River,flood,10003.192200000001,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear River,fry rearing,4590.677538694547,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear River,juv rearing,4973.876885342726,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Bear River,spawning,340.055764455248,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Big Chico Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Big Chico Creek,fry rearing,1868.7256591968512,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Big Chico Creek,juv rearing,3165.9581245509744,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Big Chico Creek,spawning,855.1040116088753,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Butte Creek,flood,3310.7745600000003,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Butte Creek,fry rearing,1659.2566176411729,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Butte Creek,juv rearing,5887.337702147706,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Butte Creek,spawning,157.43979980780585,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Calaveras River,flood,1139.17266,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Calaveras River,fry rearing,641.5136565285828,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Calaveras River,juv rearing,2415.832779988217,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Calaveras River,spawning,318.97260225278524,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Clear Creek,flood,97.19352,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Clear Creek,fry rearing,1159.141577553513,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Clear Creek,juv rearing,980.4045178139799,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Clear Creek,spawning,1236.7245061867313,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cosumnes River,flood,32886.75654,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cosumnes River,fry rearing,3782.484277313177,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cosumnes River,juv rearing,11275.471101608842,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cosumnes River,spawning,1062.365350763862,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cottonwood Creek,flood,1933.4656840909095,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cottonwood Creek,fry rearing,6441.657838010943,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cottonwood Creek,juv rearing,3163.739527759859,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cottonwood Creek,spawning,64.95459665023155,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cow Creek,flood,2615.488963598423,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cow Creek,fry rearing,15742.812219406489,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cow Creek,juv rearing,10675.208437026025,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Cow Creek,spawning,4411.40081293794,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Deer Creek,flood,1231.4198691460053,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Deer Creek,fry rearing,4800.981246556474,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Deer Creek,juv rearing,11526.422589531681,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Deer Creek,spawning,1611.8440404040407,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Elder Creek,flood,706.6723499999999,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Elder Creek,fry rearing,915.5193212224096,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Elder Creek,juv rearing,1472.437923581422,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Elder Creek,spawning,402.68864226774144,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Feather River,flood,35653.68555171428,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Feather River,fry rearing,18289.63673641372,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Feather River,juv rearing,77624.62103245356,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Feather River,spawning,2514.8120140589963,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower Sacramento River,flood,3660.907678027925,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower Sacramento River,fry rearing,209.56899124032745,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower Sacramento River,juv rearing,1007.7900743068124,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower-mid Sacramento River,flood,159980.18692544117,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower-mid Sacramento River,fry rearing,2704.296320547298,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower-mid Sacramento River,juv rearing,8137.857171416246,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Lower-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Merced River,flood,10058.98824,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Merced River,fry rearing,29065.555763097444,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Merced River,juv rearing,25022.643870329583,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Merced River,spawning,2436.669023228835,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mill Creek,flood,127.5,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mill Creek,fry rearing,2322.0571005146653,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mill Creek,juv rearing,3749.8805452937545,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mill Creek,spawning,1165.8757285907834,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mokelumne River,flood,15116.504715000001,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mokelumne River,fry rearing,9101.207327822349,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mokelumne River,juv rearing,15224.732386183936,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Mokelumne River,spawning,1175.0332302059617,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Paynes Creek,flood,142.95775280898877,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Paynes Creek,fry rearing,1739.8958652945112,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Paynes Creek,juv rearing,2386.5053513823154,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Paynes Creek,spawning,702.1410997208219,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,San Joaquin River,flood,171591.09281844378,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,San Joaquin River,fry rearing,16257.199491542655,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,San Joaquin River,juv rearing,23464.5282930205,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,San Joaquin River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stanislaus River,flood,3592.9079280000005,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stanislaus River,fry rearing,1412.906756102147,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stanislaus River,juv rearing,1253.9169266468039,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stanislaus River,spawning,1997.0557226215296,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stony Creek,flood,1868.5194495886615,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stony Creek,fry rearing,3710.5390039497906,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stony Creek,juv rearing,5278.743525129171,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Stony Creek,spawning,1469.7689762700322,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Sutter Bypass,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Sutter Bypass,fry rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Sutter Bypass,juv rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Sutter Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Thomes Creek,flood,1439.1734287423105,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Thomes Creek,fry rearing,4031.371287136544,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Thomes Creek,juv rearing,7130.696051979295,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Thomes Creek,spawning,2100.4490992237725,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Tuolumne River,flood,34219.037745270616,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Tuolumne River,fry rearing,16806.643006599945,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Tuolumne River,juv rearing,37548.60565821317,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Tuolumne River,spawning,4127.215651774207,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper Sacramento River,flood,2907.956465051696,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper Sacramento River,fry rearing,5815.917532894209,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper Sacramento River,juv rearing,8165.889531406484,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper Sacramento River,spawning,5369.660365743208,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper-mid Sacramento River,flood,54271.66789711886,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper-mid Sacramento River,fry rearing,6804.03976063978,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper-mid Sacramento River,juv rearing,12797.41223711664,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Upper-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yolo Bypass,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yolo Bypass,fry rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yolo Bypass,juv rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yolo Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yuba River,flood,25258.7019675557,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yuba River,fry rearing,1997.874325073822,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yuba River,juv rearing,629.0048899862121,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1980,Yuba River,spawning,2602.2081080567364,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,American River,flood,57.931200000000004,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,American River,fry rearing,12198.154939820088,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,American River,juv rearing,37515.327279375866,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,American River,spawning,10930.722285856293,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Antelope Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Antelope Creek,fry rearing,4539.412411615029,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Antelope Creek,juv rearing,6583.980889064834,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Antelope Creek,spawning,1282.9892080494571,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Battle Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Battle Creek,fry rearing,314.1920505238764,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Battle Creek,juv rearing,901.7351649505605,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Battle Creek,spawning,35.88922773059892,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear Creek,fry rearing,3026.3424919987942,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear Creek,juv rearing,3495.3645192709946,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear Creek,spawning,945.7381034798555,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear River,flood,822.15972,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear River,fry rearing,4252.580778950039,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear River,juv rearing,5409.786427381211,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Bear River,spawning,585.0544078954222,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Big Chico Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Big Chico Creek,fry rearing,2186.419923096533,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Big Chico Creek,juv rearing,3099.0434826248957,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Big Chico Creek,spawning,810.3111851686733,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Butte Creek,flood,665.73495,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Butte Creek,fry rearing,1924.3072471698688,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Butte Creek,juv rearing,5757.342445162623,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Butte Creek,spawning,79.19210002301051,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Calaveras River,flood,68.19640941176472,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Calaveras River,fry rearing,951.7026188441389,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Calaveras River,juv rearing,2326.5047647569427,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Calaveras River,spawning,318.97260225278524,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Clear Creek,flood,87.39144000000002,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Clear Creek,fry rearing,1176.420355455953,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Clear Creek,juv rearing,980.4045178139799,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Clear Creek,spawning,1236.7245061867313,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cosumnes River,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cosumnes River,fry rearing,6017.094663389617,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cosumnes River,juv rearing,13073.839188808253,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cosumnes River,spawning,1119.2692330645166,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cottonwood Creek,flood,1158.5490545454547,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cottonwood Creek,fry rearing,6134.0587720710855,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cottonwood Creek,juv rearing,2824.2543918080696,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cottonwood Creek,spawning,67.3598825838618,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cow Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cow Creek,fry rearing,15742.812219406489,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cow Creek,juv rearing,9072.066354645096,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Cow Creek,spawning,4178.371861946286,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Deer Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Deer Creek,fry rearing,4846.930055096418,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Deer Creek,juv rearing,11006.052525252524,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Deer Creek,spawning,1956.586927456382,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Elder Creek,flood,421.29875769230784,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Elder Creek,fry rearing,1022.016636486569,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Elder Creek,juv rearing,1461.7200486321562,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Elder Creek,spawning,393.08249553307644,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Feather River,flood,35674.9149489278,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Feather River,fry rearing,20758.501395613337,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Feather River,juv rearing,79278.72254608272,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Feather River,spawning,3889.8374536132455,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower Sacramento River,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower Sacramento River,fry rearing,467.23053429381537,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower Sacramento River,juv rearing,979.70299255760915,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower-mid Sacramento River,flood,15526.977203553542,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower-mid Sacramento River,fry rearing,3194.233215343573,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower-mid Sacramento River,juv rearing,6984.718424558939,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Lower-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Merced River,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Merced River,fry rearing,16590.782524021786,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Merced River,juv rearing,31580.599514347265,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Merced River,spawning,2196.833319691192,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mill Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mill Creek,fry rearing,2492.5588147214557,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mill Creek,juv rearing,4289.690867270093,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mill Creek,spawning,1087.8467027809982,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mokelumne River,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mokelumne River,fry rearing,15488.509799846148,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mokelumne River,juv rearing,25903.225358597505,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Mokelumne River,spawning,1253.2074393098692,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Paynes Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Paynes Creek,fry rearing,2066.274493676311,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Paynes Creek,juv rearing,2386.5053513823154,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Paynes Creek,spawning,684.814406257299,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,San Joaquin River,flood,11255.554759850143,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,San Joaquin River,fry rearing,11918.994446945992,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,San Joaquin River,juv rearing,16327.26117942411,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,San Joaquin River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stanislaus River,flood,155.93925600000003,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stanislaus River,fry rearing,1491.7510753756173,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stanislaus River,juv rearing,1150.7687371042957,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stanislaus River,spawning,2190.7726568856633,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stony Creek,flood,247.75008300798987,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stony Creek,fry rearing,3989.0937194184357,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stony Creek,juv rearing,5278.743525129171,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Stony Creek,spawning,1390.4463125253794,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Sutter Bypass,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Sutter Bypass,fry rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Sutter Bypass,juv rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Sutter Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Thomes Creek,flood,470.13348347107444,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Thomes Creek,fry rearing,4307.646409787364,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Thomes Creek,juv rearing,7541.694314342947,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Thomes Creek,spawning,1984.6937605103503,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Tuolumne River,flood,343.3237157400582,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
